Version 4
SHEET 1 4352 2900
WIRE 256 1648 256 1552
WIRE 448 1648 256 1648
WIRE -1376 1664 -1456 1664
WIRE -192 1696 -192 1456
WIRE -1328 1712 -1328 1680
WIRE -1056 1712 -1328 1712
WIRE -880 1712 -1056 1712
WIRE 704 1712 704 1696
WIRE 976 1712 704 1712
WIRE -1888 1728 -1888 1632
WIRE 496 1728 496 1664
WIRE 656 1728 656 1680
WIRE 656 1728 496 1728
WIRE 704 1728 704 1712
WIRE -1056 1744 -1056 1712
WIRE 704 1744 704 1728
WIRE 32 1760 32 1568
WIRE 256 1760 256 1648
WIRE -1328 1776 -1328 1712
WIRE -880 1792 -880 1712
WIRE -768 1792 -880 1792
WIRE -2864 1808 -2864 1792
WIRE -2768 1808 -2768 1792
WIRE -2768 1808 -2864 1808
WIRE 656 1824 656 1728
WIRE -2720 1840 -2720 1808
WIRE -2592 1840 -2720 1840
WIRE -2528 1840 -2528 1792
WIRE -2528 1840 -2592 1840
WIRE -2480 1840 -2480 1808
WIRE -2336 1840 -2480 1840
WIRE -2288 1840 -2288 1792
WIRE -2288 1840 -2336 1840
WIRE -2240 1840 -2240 1808
WIRE -2112 1840 -2240 1840
WIRE -2016 1840 -2112 1840
WIRE -1936 1840 -1936 1808
WIRE -1936 1840 -2016 1840
WIRE -880 1840 -880 1792
WIRE -2720 1856 -2720 1840
WIRE -2480 1856 -2480 1840
WIRE -2240 1856 -2240 1840
WIRE -2112 1856 -2112 1840
WIRE -880 1856 -880 1840
WIRE 144 1856 32 1856
WIRE 256 1856 144 1856
WIRE -1888 1872 -1888 1824
WIRE -1328 1904 -1328 1840
WIRE 496 1904 496 1728
WIRE -1888 1920 -1888 1872
WIRE -1888 1920 -1968 1920
WIRE -1776 1920 -1888 1920
WIRE -1056 1920 -1056 1840
WIRE -2768 1936 -2768 1808
WIRE -2528 1936 -2528 1840
WIRE -2288 1936 -2288 1840
WIRE -1376 1984 -1440 1984
WIRE -192 1984 -192 1776
WIRE -112 1984 -192 1984
WIRE 336 1984 -112 1984
WIRE 448 1984 336 1984
WIRE 1024 1984 1024 1728
WIRE -2016 2000 -2016 1840
WIRE 336 2064 336 1984
WIRE 976 2064 336 2064
WIRE -192 2080 -192 1984
WIRE 144 2080 144 1856
WIRE -112 2160 -112 1984
WIRE -112 2160 -144 2160
WIRE 96 2160 -112 2160
FLAG -560 -112 0
FLAG -560 -192 VDD
IOPIN -560 -192 Out
FLAG -2720 1904 0
FLAG -2480 1904 0
FLAG -2240 1904 0
FLAG -2240 1760 VDD
IOPIN -2240 1760 In
FLAG -2480 1760 VDD
IOPIN -2480 1760 In
FLAG -2720 1760 VDD
IOPIN -2720 1760 In
FLAG -2864 1792 Rect_signal
IOPIN -2864 1792 In
FLAG -2240 1952 0
FLAG -2480 1952 0
FLAG -2720 1952 0
FLAG -2720 1712 VDD
IOPIN -2720 1712 In
FLAG -2480 1712 VDD
IOPIN -2480 1712 In
FLAG -2240 1712 VDD
IOPIN -2240 1712 In
FLAG -2112 1920 0
FLAG -2336 1904 0
FLAG -2592 1904 0
FLAG -1936 1616 Rect_signal
IOPIN -1936 1616 In
FLAG -1968 1968 0
FLAG -1776 1968 0
FLAG -1776 2016 0
FLAG -1888 1584 VDD
IOPIN -1888 1584 In
FLAG -1888 1536 VDD
IOPIN -1888 1536 In
FLAG -1728 2000 Rect_signal
IOPIN -1728 2000 In
FLAG -1888 1776 VDD
IOPIN -1888 1776 In
FLAG -1968 2016 0
FLAG -1888 1872 0_detector
IOPIN -1888 1872 Out
FLAG -1104 1824 0_detector
IOPIN -1104 1824 Out
FLAG -1328 1584 VDD
IOPIN -1328 1584 In
FLAG -1328 1632 VDD
IOPIN -1328 1632 In
FLAG -1056 1920 0
FLAG -880 1904 0
FLAG -1056 1792 0
FLAG -768 1792 sawtooth
IOPIN -768 1792 Out
FLAG -1328 2000 0
FLAG -1328 1952 0
FLAG -1440 1984 Mirror_N
IOPIN -1440 1984 In
FLAG -1456 1664 Mirror_P
IOPIN -1456 1664 In
FLAG -16 1840 sawtooth
IOPIN -16 1840 In
FLAG -384 1984 0
FLAG 32 1456 VDD
IOPIN 32 1456 In
FLAG 256 1456 VDD
IOPIN 256 1456 In
FLAG 256 1504 VDD
IOPIN 256 1504 In
FLAG 32 1504 VDD
IOPIN 32 1504 In
FLAG 256 1808 0
FLAG 32 1808 0
FLAG -192 1456 VDD
IOPIN -192 1456 In
FLAG -192 2176 0
FLAG -192 2128 0
FLAG 144 2176 0
FLAG 144 2128 0
FLAG -384 1904 VDD_control
IOPIN -384 1904 Out
FLAG 304 1840 VDD_control
IOPIN 304 1840 In
FLAG 496 1456 VDD
IOPIN 496 1456 In
FLAG 496 1616 VDD
IOPIN 496 1616 In
FLAG 496 2000 0
FLAG 496 1952 0
FLAG 704 1792 0
FLAG 704 1648 VDD
IOPIN 704 1648 In
FLAG 704 1456 VDD
IOPIN 704 1456 In
FLAG 704 1840 0
FLAG 704 1728 PWL_output
IOPIN 704 1728 Out
FLAG -752 -16 bit_1
IOPIN -752 -16 Out
FLAG -1168 -16 bit_2
IOPIN -1168 -16 Out
FLAG -1568 -16 bit_3
IOPIN -1568 -16 Out
FLAG -1984 -16 bit_4
IOPIN -1984 -16 Out
FLAG -2400 -16 bit_5
IOPIN -2400 -16 Out
FLAG -752 64 0
FLAG -1168 64 0
FLAG -1568 64 0
FLAG -1984 64 0
FLAG -2400 64 0
FLAG -2400 592 VDD
IOPIN -2400 592 In
FLAG -2880 592 VDD
IOPIN -2880 592 In
FLAG -2560 928 0
FLAG -2560 784 VDD
IOPIN -2560 784 In
FLAG -2560 736 VDD
IOPIN -2560 736 In
FLAG -2560 976 0
FLAG -2400 832 VDD
IOPIN -2400 832 In
FLAG -2640 864 bit_5
IOPIN -2640 864 In
FLAG -1984 592 VDD
IOPIN -1984 592 In
FLAG -2144 928 0
FLAG -2144 784 VDD
IOPIN -2144 784 In
FLAG -2144 736 VDD
IOPIN -2144 736 In
FLAG -2144 976 0
FLAG -1984 832 VDD
IOPIN -1984 832 In
FLAG -2224 864 bit_4
IOPIN -2224 864 In
FLAG -1568 592 VDD
IOPIN -1568 592 In
FLAG -1728 928 0
FLAG -1728 784 VDD
IOPIN -1728 784 In
FLAG -1728 736 VDD
IOPIN -1728 736 In
FLAG -1728 976 0
FLAG -1568 832 VDD
IOPIN -1568 832 In
FLAG -1808 864 bit_3
IOPIN -1808 864 In
FLAG -1168 592 VDD
IOPIN -1168 592 In
FLAG -1328 928 0
FLAG -1328 784 VDD
IOPIN -1328 784 In
FLAG -1328 736 VDD
IOPIN -1328 736 In
FLAG -1328 976 0
FLAG -1168 832 VDD
IOPIN -1168 832 In
FLAG -1408 864 bit_2
IOPIN -1408 864 In
FLAG -752 592 VDD
IOPIN -752 592 In
FLAG -912 928 0
FLAG -912 784 VDD
IOPIN -912 784 In
FLAG -912 736 VDD
IOPIN -912 736 In
FLAG -912 976 0
FLAG -752 832 VDD
IOPIN -752 832 In
FLAG -992 864 bit_1
IOPIN -992 864 In
FLAG -2656 624 Mirror_bits
IOPIN -2656 624 Out
FLAG -2032 624 Mirror_bits
IOPIN -2032 624 In
FLAG -1616 624 Mirror_bits
IOPIN -1616 624 In
FLAG -1216 624 Mirror_bits
IOPIN -1216 624 In
FLAG -800 624 Mirror_bits
IOPIN -800 624 In
FLAG -1568 1280 0
FLAG -1568 1328 0
FLAG -1440 1312 Current_source
IOPIN -1440 1312 Out
FLAG -144 688 0
FLAG 144 688 0
FLAG 384 688 0
FLAG -400 1072 0
FLAG -144 1072 0
FLAG -144 1024 0
FLAG -400 1024 0
FLAG 384 544 VDD
IOPIN 384 544 In
FLAG 144 544 VDD
IOPIN 144 544 In
FLAG -400 208 VDD
IOPIN -400 208 In
FLAG -144 208 VDD
IOPIN -144 208 In
FLAG -144 256 VDD
IOPIN -144 256 In
FLAG -400 256 VDD
IOPIN -400 256 In
FLAG -144 544 VDD
IOPIN -144 544 In
FLAG 176 208 VDD
IOPIN 176 208 In
FLAG 176 256 VDD
IOPIN 176 256 In
FLAG 384 208 VDD
IOPIN 384 208 In
FLAG 384 256 VDD
IOPIN 384 256 In
FLAG 144 1072 0
FLAG 144 1024 0
FLAG 384 1072 0
FLAG 384 1024 0
FLAG -288 288 Mirror_P
IOPIN -288 288 Out
FLAG -288 1056 Mirror_N
IOPIN -288 1056 Out
FLAG 288 288 Mirror_P
IOPIN 288 288 In
FLAG 272 1056 Mirror_N
IOPIN 272 1056 In
FLAG 896 864 0
FLAG 896 720 VDD
IOPIN 896 720 In
FLAG 672 416 VDD
IOPIN 672 416 In
FLAG 896 416 VDD
IOPIN 896 416 In
FLAG 896 464 VDD
IOPIN 896 464 In
FLAG 672 464 VDD
IOPIN 672 464 In
FLAG 672 1120 0
FLAG 896 1120 0
FLAG 896 1072 0
FLAG 672 1072 0
FLAG 1104 848 0
FLAG 1104 704 VDD
IOPIN 1104 704 In
FLAG 1104 656 VDD
IOPIN 1104 656 In
FLAG 1104 896 0
FLAG 16 688 0
FLAG 480 688 0
FLAG 256 688 0
FLAG 1216 784 Rect_signal
IOPIN 1216 784 Out
FLAG -1568 192 VDD
IOPIN -1568 192 In
FLAG -1568 240 VDD
IOPIN -1568 240 In
FLAG -1520 304 p_bit_mirror
IOPIN -1520 304 Out
FLAG -256 288 p_bit_mirror
IOPIN -256 288 In
FLAG -224 1056 Current_source
IOPIN -224 1056 In
FLAG 1024 1456 VDD
IOPIN 1024 1456 In
FLAG 1024 1680 VDD
IOPIN 1024 1680 In
FLAG 1024 2080 0
FLAG 1024 2032 0
FLAG -272 -96 0
FLAG -272 -176 RESET
IOPIN -272 -176 Out
FLAG -688 1408 RESET
IOPIN -688 1408 In
FLAG -448 1504 0
FLAG -624 1472 0
FLAG -624 1328 VDD
IOPIN -624 1328 In
FLAG -624 1264 VDD
IOPIN -624 1264 In
FLAG -624 1520 0
FLAG -448 1376 0
SYMBOL voltage -560 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL nmos4 -2768 1856 R0
SYMATTR InstName M21
SYMATTR Value2 l=0.35u w=0.4u
SYMBOL pmos4 -2768 1712 R0
SYMATTR InstName M22
SYMATTR Value2 l=0.35u w=0.8u
SYMBOL nmos4 -2528 1856 R0
SYMATTR InstName M23
SYMATTR Value2 l=1.05u w=1.2u
SYMBOL pmos4 -2528 1712 R0
SYMATTR InstName M24
SYMATTR Value2 l=1.05u w=2.4u
SYMBOL nmos4 -2288 1856 R0
SYMATTR InstName M25
SYMATTR Value2 l=3.15u w=3.6u
SYMBOL pmos4 -2288 1712 R0
SYMATTR InstName M26
SYMATTR Value2 l=3.15u w=7.2u
SYMBOL cap -2352 1840 R0
SYMATTR InstName C4
SYMATTR Value 500f
SYMBOL cap -2608 1840 R0
SYMATTR InstName C5
SYMATTR Value 500f
SYMBOL cap -2128 1856 R0
SYMATTR InstName C6
SYMATTR Value 500f
SYMBOL pmos4 -1936 1728 R0
SYMATTR InstName M27
SYMATTR Value2 l=0.35u w=0.8u
SYMBOL pmos4 -1936 1536 R0
SYMATTR InstName M28
SYMATTR Value2 l=0.35u w=0.8u
SYMBOL nmos4 -2016 1920 R0
SYMATTR InstName M29
SYMATTR Value2 l=0.35u w=0.4u
SYMBOL nmos4 -1728 1920 M0
SYMATTR InstName M30
SYMATTR Value2 l=0.35u w=0.4u
SYMBOL pmos4 -1376 1584 R0
SYMATTR InstName M32
SYMATTR Value2 l=2u w=80u
SYMBOL cap -1344 1776 R0
SYMATTR InstName C7
SYMATTR Value 1f
SYMBOL cap -896 1840 R0
SYMATTR InstName C8
SYMATTR Value 3.4p
SYMBOL nmos4 -1104 1744 R0
SYMATTR InstName M31
SYMATTR Value2 l=0.35u w=15u
SYMBOL nmos4 -1376 1904 R0
SYMATTR InstName M37
SYMATTR Value2 l=2u w=40u
SYMBOL voltage -384 1888 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(30u 0 31u 1 50u 1 51u 2 70u 2 71u 3)
SYMBOL pmos4 208 1456 R0
SYMATTR InstName M38
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL pmos4 80 1456 M0
SYMATTR InstName M39
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL nmos4 304 1760 M0
SYMATTR InstName M40
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL nmos4 -16 1760 R0
SYMATTR InstName M41
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL nmos4 -144 2080 M0
SYMATTR InstName M34
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL res -208 1680 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL nmos4 96 2080 R0
SYMATTR InstName M33
SYMATTR Value2 l=0.35u w=3u
SYMBOL pmos4 448 1568 R0
SYMATTR InstName M44
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL nmos4 448 1904 R0
SYMATTR InstName M45
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL nmos4 656 1744 R0
SYMATTR InstName M42
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 656 1600 R0
SYMATTR InstName M43
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL voltage -752 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -1168 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -1568 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1984 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -2400 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL current -2880 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 28 Left 2
SYMATTR Value {Iref}
SYMATTR InstName I2
SYMBOL res -2784 768 R0
SYMATTR InstName R4
SYMATTR Value 10G
SYMBOL pmos4 -2448 544 R0
SYMATTR InstName M46
SYMATTR Value2 l=0.5u w=11.5u
SYMBOL pmos4 -2832 544 M0
SYMATTR InstName M47
SYMATTR Value2 l=0.5u w=2u
SYMBOL nmos4 -2608 880 R0
SYMATTR InstName M48
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -2608 736 R0
SYMATTR InstName M49
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL pmos4 -2448 784 R0
SYMATTR InstName M50
SYMATTR Value2 l=0.5u w=22.4u
SYMBOL pmos4 -2032 544 R0
SYMATTR InstName M51
SYMATTR Value2 l=0.5u w=6.1u
SYMBOL nmos4 -2192 880 R0
SYMATTR InstName M52
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -2192 736 R0
SYMATTR InstName M53
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL pmos4 -2032 784 R0
SYMATTR InstName M54
SYMATTR Value2 l=0.5u w=11.2u
SYMBOL pmos4 -1616 544 R0
SYMATTR InstName M55
SYMATTR Value2 l=0.5u w=3.1u
SYMBOL nmos4 -1776 880 R0
SYMATTR InstName M56
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -1776 736 R0
SYMATTR InstName M57
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL pmos4 -1616 784 R0
SYMATTR InstName M58
SYMATTR Value2 l=0.5u w=5.6u
SYMBOL pmos4 -1216 544 R0
SYMATTR InstName M59
SYMATTR Value2 l=0.5u w=1.6u
SYMBOL nmos4 -1376 880 R0
SYMATTR InstName M60
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -1376 736 R0
SYMATTR InstName M61
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL pmos4 -1216 784 R0
SYMATTR InstName M62
SYMATTR Value2 l=0.5u w=2.8u
SYMBOL pmos4 -800 544 R0
SYMATTR InstName M63
SYMATTR Value2 l=0.5u w=1u
SYMBOL nmos4 -960 880 R0
SYMATTR InstName M64
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -960 736 R0
SYMATTR InstName M65
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL pmos4 -800 784 R0
SYMATTR InstName M66
SYMATTR Value2 l=0.5u w=1.4u
SYMBOL nmos4 -1520 1232 M0
SYMATTR InstName M67
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL nmos4 -192 640 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -192 496 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL nmos4 96 640 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 96 496 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL nmos4 336 640 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 336 496 R0
SYMATTR InstName M68
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL nmos4 -192 976 R0
SYMATTR InstName M69
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL nmos4 -352 976 M0
SYMATTR InstName M70
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL pmos4 -192 208 R0
SYMATTR InstName M71
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL pmos4 -352 208 M0
SYMATTR InstName M72
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL pmos4 224 208 M0
SYMATTR InstName M73
SYMATTR Value2 l=0.35u w=6u
SYMBOL pmos4 336 208 R0
SYMATTR InstName M74
SYMATTR Value2 l=0.35u w=6u
SYMBOL nmos4 192 976 M0
SYMATTR InstName M75
SYMATTR Value2 l=0.35u w=1.8u
SYMBOL nmos4 336 976 R0
SYMATTR InstName M76
SYMATTR Value2 l=0.35u w=1.8u
SYMBOL nmos4 848 816 R0
SYMATTR InstName M77
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 848 672 R0
SYMATTR InstName M78
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL pmos4 848 416 R0
SYMATTR InstName M79
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL pmos4 720 416 M0
SYMATTR InstName M80
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL nmos4 848 1024 R0
SYMATTR InstName M81
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL nmos4 720 1024 M0
SYMATTR InstName M82
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL res 656 608 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL nmos4 1056 800 R0
SYMATTR InstName M83
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 1056 656 R0
SYMATTR InstName M84
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL cap 0 624 R0
SYMATTR InstName C9
SYMATTR Value 300f
SYMBOL cap 240 624 R0
SYMATTR InstName C10
SYMATTR Value 220f
SYMBOL cap 464 624 R0
SYMATTR InstName C11
SYMATTR Value 200f
SYMBOL pmos4 -1520 192 M0
SYMATTR InstName M1
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL pmos4 976 1632 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.35u w=2.8u
SYMBOL nmos4 976 1984 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.35u w=1.4u
SYMBOL voltage -272 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL nmos4 -672 1424 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.35u w=1u
SYMBOL pmos4 -672 1280 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.35u w=2.4u
SYMBOL nmos4 -496 1328 R0
SYMATTR InstName M4
TEXT -616 56 Left 2 !.inc library.mod
TEXT -608 -24 Left 2 !.param Iref=4u
TEXT -608 0 Left 2 !.tran 40u
TEXT -2568 1560 Left 2 ;detect falling edge of rectangular wave
TEXT -1576 1480 Left 2 ;make Sawtooth wave
TEXT -1768 1592 Left 2 ;XOR
TEXT 136 1288 Left 2 ;PWL by using camparaotr
TEXT -2272 232 Left 2 ;5-bit Digital-to-frequency converter
TEXT 80 1448 Left 2 ;comparator
TEXT 704 264 Left 2 ;make rectangular wave from oscilator
TEXT -8 -192 Left 2 ;For implementing main core  make V3-V7 0v V8 3.3v and add <.step param Iref list 1u 2u 4u 8u 16u 32u\nand check:\n Rect_signal node for rectangular signal \n Sawtooth node for sawtooth signal\n PWL_output for PWL signal \nyou can also chec bit converter part by changing v3_v7 voltage source values from 0 to 3.3 by implementing 5bit binar value \neach represents sum(2^n)+2 n activated bits\n \nSystem also can be reseted by Reset V8 making low
